ProcessName,RegionGroup,Parameters,Unit,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060
HYD_LG,Europe,CAPEX,USD/kW,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650
HYD_LG,United States,CAPEX,USD/kW,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
HYD_LG,Japan,CAPEX,USD/kW,2400,2400,2400,2400,2375,2350,2325,2300,2300,2300
HYD_LG,Russia,CAPEX,USD/kW,2100,2050,2075,2100,2100,2100,2100,2100,2100,2100
HYD_LG,China,CAPEX,USD/kW,1600,1650,1675,1700,1725,1750,1775,1800,1800,1800
HYD_LG,India,CAPEX,USD/kW,2000,2050,2075,2100,2125,2150,2175,2200,2200,2200
HYD_LG,Middle East,CAPEX,USD/kW,2150,2150,2150,2150,2175,2200,2225,2250,2250,2250
HYD_LG,Africa,CAPEX,USD/kW,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
HYD_LG,Brazil,CAPEX,USD/kW,2100,2100,2100,2100,2125,2150,2175,2200,2200,2200
HYD_LG,Europe,OPEX,USD/kW,70,60,60,60,60,60,60,60,60,60
HYD_LG,United States,OPEX,USD/kW,70,65,65,65,65,65,65,65,65,65
HYD_LG,Japan,OPEX,USD/kW,60,55,55,55,55,55,55,55,55,55
HYD_LG,Russia,OPEX,USD/kW,50,50,50,50,53,55,58,60,60,60
HYD_LG,China,OPEX,USD/kW,40,40,40,40,40,40,40,40,40,40
HYD_LG,India,OPEX,USD/kW,50,50,50,50,50,50,50,50,50,50
HYD_LG,Middle East,OPEX,USD/kW,55,55,55,55,55,55,55,55,55,55
HYD_LG,Africa,OPEX,USD/kW,55,50,50,50,50,50,50,50,50,50
HYD_LG,Brazil,OPEX,USD/kW,55,50,50,50,50,50,50,50,50,50
HYD_LG,Europe,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_LG,United States,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_LG,Japan,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_LG,Russia,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_LG,China,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_LG,India,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_LG,Middle East,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_LG,Africa,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_LG,Brazil,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,Europe,CAPEX,USD/kW,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
HYD_SM,United States,CAPEX,USD/kW,4050,4050,4050,4050,4050,4050,4050,4050,4050,4050
HYD_SM,Japan,CAPEX,USD/kW,3600,3550,3550,3550,3525,3500,3475,3450,3450,3450
HYD_SM,Russia,CAPEX,USD/kW,3500,3500,3525,3550,3575,3600,3625,3650,3650,3650
HYD_SM,China,CAPEX,USD/kW,2000,2000,2050,2100,2125,2150,2175,2200,2200,2200
HYD_SM,India,CAPEX,USD/kW,3050,3100,3125,3150,3200,3250,3300,3350,3350,3350
HYD_SM,Middle East,CAPEX,USD/kW,3400,3400,3400,3400,3425,3450,3475,3500,3500,3500
HYD_SM,Africa,CAPEX,USD/kW,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
HYD_SM,Brazil,CAPEX,USD/kW,3350,3300,3325,3350,3375,3400,3425,3450,3450,3450
HYD_SM,Europe,OPEX,USD/kW,75,75,75,75,75,75,75,75,75,75
HYD_SM,United States,OPEX,USD/kW,80,80,80,80,80,80,80,80,80,80
HYD_SM,Japan,OPEX,USD/kW,70,70,70,70,70,70,70,70,70,70
HYD_SM,Russia,OPEX,USD/kW,70,70,70,70,70,70,70,70,70,70
HYD_SM,China,OPEX,USD/kW,40,40,40,40,40,40,40,40,40,40
HYD_SM,India,OPEX,USD/kW,60,60,63,65,65,65,65,65,65,65
HYD_SM,Middle East,OPEX,USD/kW,65,65,65,65,68,70,73,75,75,75
HYD_SM,Africa,OPEX,USD/kW,60,60,60,60,60,60,60,60,60,60
HYD_SM,Brazil,OPEX,USD/kW,65,65,65,65,65,65,65,65,65,65
HYD_SM,Europe,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,United States,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,Japan,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,Russia,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,China,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,India,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,Middle East,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,Africa,Lifetime,year,60,60,60,60,60,60,60,60,60,60
HYD_SM,Brazil,Lifetime,year,60,60,60,60,60,60,60,60,60,60
WND_ON,Europe,CAPEX,USD/kW,1840,1780,1760,1740,1720,1700,1680,1660,1660,1660
WND_ON,United States,CAPEX,USD/kW,1720,1660,1590,1520,1500,1480,1460,1440,1440,1440
WND_ON,Japan,CAPEX,USD/kW,2220,2120,2580,3040,3000,2960,2920,2880,2880,2880
WND_ON,Russia,CAPEX,USD/kW,2140,2040,2010,1980,1960,1940,1920,1900,1900,1900
WND_ON,China,CAPEX,USD/kW,1240,1200,1190,1180,1180,1180,1180,1180,1180,1180
WND_ON,India,CAPEX,USD/kW,1360,1320,1180,1040,1040,1040,1040,1040,1040,1040
WND_ON,Middle East,CAPEX,USD/kW,2020,1920,1830,1740,1710,1680,1650,1620,1620,1620
WND_ON,Africa,CAPEX,USD/kW,1880,1820,1780,1740,1730,1720,1710,1700,1700,1700
WND_ON,Brazil,CAPEX,USD/kW,1380,1320,1520,1720,1710,1700,1690,1680,1680,1680
WND_ON,Europe,OPEX,USD/kW,46,44,44,44,44,44,44,44,44,44
WND_ON,United States,OPEX,USD/kW,44,42,40,38,38,38,38,38,38,38
WND_ON,Japan,OPEX,USD/kW,56,54,66,78,77,76,75,74,74,74
WND_ON,Russia,OPEX,USD/kW,54,52,51,50,50,50,50,50,50,50
WND_ON,China,OPEX,USD/kW,30,30,30,30,30,30,30,30,30,30
WND_ON,India,OPEX,USD/kW,34,34,30,26,26,26,26,26,26,26
WND_ON,Middle East,OPEX,USD/kW,50,48,46,44,44,44,44,44,44,44
WND_ON,Africa,OPEX,USD/kW,48,46,45,44,44,44,44,44,44,44
WND_ON,Brazil,OPEX,USD/kW,38,38,41,44,44,44,44,44,44,44
WND_ON,Europe,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_ON,United States,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_ON,Japan,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_ON,Russia,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_ON,China,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_ON,India,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_ON,Middle East,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_ON,Africa,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_ON,Brazil,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,Europe,CAPEX,USD/kW,4600,3850,3525,3200,3050,2900,2750,2600,2600,2600
WND_OFF_SH,United States,CAPEX,USD/kW,5200,4450,4000,3550,3400,3250,3100,2950,2950,2950
WND_OFF_SH,Japan,CAPEX,USD/kW,5400,4450,4050,3650,3475,3300,3125,2950,2950,2950
WND_OFF_SH,Russia,CAPEX,USD/kW,5100,4250,3875,3500,3350,3200,3050,2900,2900,2900
WND_OFF_SH,China,CAPEX,USD/kW,4400,3700,3400,3100,2950,2800,2650,2500,2500,2500
WND_OFF_SH,India,CAPEX,USD/kW,4650,3900,3550,3200,3075,2950,2825,2700,2700,2700
WND_OFF_SH,Middle East,CAPEX,USD/kW,4850,4050,3675,3300,3150,3000,2850,2700,2700,2700
WND_OFF_SH,Africa,CAPEX,USD/kW,4700,3900,3550,3200,3050,2900,2750,2600,2600,2600
WND_OFF_SH,Brazil,CAPEX,USD/kW,4850,4100,3725,3350,3200,3050,2900,2750,2750,2750
WND_OFF_SH,Europe,OPEX,USD/kW,160,140,130,120,118,115,113,110,110,110
WND_OFF_SH,United States,OPEX,USD/kW,180,160,148,135,130,125,120,115,115,115
WND_OFF_SH,Japan,OPEX,USD/kW,190,160,150,140,135,130,125,120,120,120
WND_OFF_SH,Russia,OPEX,USD/kW,175,155,145,135,130,125,120,115,115,115
WND_OFF_SH,China,OPEX,USD/kW,155,135,125,115,113,110,108,105,105,105
WND_OFF_SH,India,OPEX,USD/kW,165,140,133,125,120,115,110,105,105,105
WND_OFF_SH,Middle East,OPEX,USD/kW,170,145,135,125,120,115,110,105,105,105
WND_OFF_SH,Africa,OPEX,USD/kW,165,145,135,125,120,115,110,105,105,105
WND_OFF_SH,Brazil,OPEX,USD/kW,170,145,135,125,120,115,110,105,105,105
WND_OFF_SH,Europe,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,United States,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,Japan,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,Russia,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,China,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,India,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,Middle East,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,Africa,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_SH,Brazil,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,Europe,CAPEX,USD/kW,6090,5097,4667,4237,4038,3840,3641,3442,3442,3442
WND_OFF_IN,United States,CAPEX,USD/kW,6885,5892,5296,4700,4502,4303,4104,3906,3906,3906
WND_OFF_IN,Japan,CAPEX,USD/kW,7150,5892,5362,4833,4601,4369,4138,3906,3906,3906
WND_OFF_IN,Russia,CAPEX,USD/kW,6752,5627,5131,4634,4435,4237,4038,3840,3840,3840
WND_OFF_IN,China,CAPEX,USD/kW,5826,4899,4502,4104,3906,3707,3509,3310,3310,3310
WND_OFF_IN,India,CAPEX,USD/kW,6157,5164,4700,4237,4071,3906,3740,3575,3575,3575
WND_OFF_IN,Middle East,CAPEX,USD/kW,6421,5362,4866,4369,4171,3972,3773,3575,3575,3575
WND_OFF_IN,Africa,CAPEX,USD/kW,6223,5164,4700,4237,4038,3840,3641,3442,3442,3442
WND_OFF_IN,Brazil,CAPEX,USD/kW,6421,5428,4932,4435,4237,4038,3840,3641,3641,3641
WND_OFF_IN,Europe,OPEX,USD/kW,175,153,142,131,129,126,123,121,121,121
WND_OFF_IN,United States,OPEX,USD/kW,197,175,162,148,142,137,131,126,126,126
WND_OFF_IN,Japan,OPEX,USD/kW,208,175,164,153,148,142,137,131,131,131
WND_OFF_IN,Russia,OPEX,USD/kW,192,170,159,148,142,137,131,126,126,126
WND_OFF_IN,China,OPEX,USD/kW,170,148,137,126,123,121,118,115,115,115
WND_OFF_IN,India,OPEX,USD/kW,181,153,145,137,131,126,121,115,115,115
WND_OFF_IN,Middle East,OPEX,USD/kW,186,159,148,137,131,126,121,115,115,115
WND_OFF_IN,Africa,OPEX,USD/kW,181,159,148,137,131,126,121,115,115,115
WND_OFF_IN,Brazil,OPEX,USD/kW,186,159,148,137,131,126,121,115,115,115
WND_OFF_IN,Europe,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,United States,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,Japan,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,Russia,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,China,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,India,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,Middle East,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,Africa,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_IN,Brazil,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,Europe,CAPEX,USD/kW,7912,6622,6063,5504,5246,4988,4730,4472,4472,4472
WND_OFF_DE,United States,CAPEX,USD/kW,8944,7654,6880,6106,5848,5590,5332,5074,5074,5074
WND_OFF_DE,Japan,CAPEX,USD/kW,9288,7654,6966,6278,5977,5676,5375,5074,5074,5074
WND_OFF_DE,Russia,CAPEX,USD/kW,8772,7310,6665,6020,5762,5504,5246,4988,4988,4988
WND_OFF_DE,China,CAPEX,USD/kW,7568,6364,5848,5332,5074,4816,4558,4300,4300,4300
WND_OFF_DE,India,CAPEX,USD/kW,7998,6708,6106,5504,5289,5074,4859,4644,4644,4644
WND_OFF_DE,Middle East,CAPEX,USD/kW,8342,6966,6321,5676,5418,5160,4902,4644,4644,4644
WND_OFF_DE,Africa,CAPEX,USD/kW,8084,6708,6106,5504,5246,4988,4730,4472,4472,4472
WND_OFF_DE,Brazil,CAPEX,USD/kW,8342,7052,6407,5762,5504,5246,4988,4730,4730,4730
WND_OFF_DE,Europe,OPEX,USD/kW,142,125,116,107,105,102,100,98,98,98
WND_OFF_DE,United States,OPEX,USD/kW,160,142,131,120,116,111,107,102,102,102
WND_OFF_DE,Japan,OPEX,USD/kW,169,142,133,125,120,116,111,107,107,107
WND_OFF_DE,Russia,OPEX,USD/kW,156,138,129,120,116,111,107,102,102,102
WND_OFF_DE,China,OPEX,USD/kW,138,120,111,102,100,98,96,93,93,93
WND_OFF_DE,India,OPEX,USD/kW,147,125,118,111,107,102,98,93,93,93
WND_OFF_DE,Middle East,OPEX,USD/kW,151,129,120,111,107,102,98,93,93,93
WND_OFF_DE,Africa,OPEX,USD/kW,147,129,120,111,107,102,98,93,93,93
WND_OFF_DE,Brazil,OPEX,USD/kW,151,129,120,111,107,102,98,93,93,93
WND_OFF_DE,Europe,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,United States,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,Japan,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,Russia,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,China,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,India,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,Middle East,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,Africa,Lifetime,year,25,25,25,25,25,25,25,25,25,25
WND_OFF_DE,Brazil,Lifetime,year,25,25,25,25,25,25,25,25,25,25
PV_FT,Europe,CAPEX,USD/kW,1320,1040,950,860,810,760,710,660,660,660
PV_FT,United States,CAPEX,USD/kW,2220,1620,1290,960,910,860,810,760,760,760
PV_FT,Japan,CAPEX,USD/kW,2020,1500,1390,1280,1210,1140,1070,1000,1000,1000
PV_FT,Russia,CAPEX,USD/kW,2580,1760,1530,1300,1210,1120,1030,940,940,940
PV_FT,China,CAPEX,USD/kW,1360,1020,870,720,680,640,600,560,560,560
PV_FT,India,CAPEX,USD/kW,1340,1000,850,700,660,620,580,540,540,540
PV_FT,Middle East,CAPEX,USD/kW,2360,1640,1580,1520,1400,1280,1160,1040,1040,1040
PV_FT,Africa,CAPEX,USD/kW,2400,1760,1540,1320,1230,1140,1050,960,960,960
PV_FT,Brazil,CAPEX,USD/kW,1980,1360,1290,1220,1140,1060,980,900,900,900
PV_FT,Europe,OPEX,USD/kW,14,12,15,18,18,18,18,18,18,18
PV_FT,United States,OPEX,USD/kW,22,20,16,12,11,10,9,8,8,8
PV_FT,Japan,OPEX,USD/kW,20,18,22,26,26,26,26,26,26,26
PV_FT,Russia,OPEX,USD/kW,26,24,27,30,29,28,27,26,26,26
PV_FT,China,OPEX,USD/kW,14,12,14,16,16,16,16,16,16,16
PV_FT,India,OPEX,USD/kW,14,12,14,16,16,16,16,16,16,16
PV_FT,Middle East,OPEX,USD/kW,24,22,29,36,35,34,33,32,32,32
PV_FT,Africa,OPEX,USD/kW,24,22,26,30,29,28,27,26,26,26
PV_FT,Brazil,OPEX,USD/kW,24,22,25,28,28,28,28,28,28,28
